,sentiment,text,,,
367,5,三星游轮比竹阀坐得舒服，聖誕节剛好下大雨，在船上有暖气，攜程网還免費升舱至二楼，携程預定的服務真的很好。船上攝影師不停的介紹着名景點，可以买照片，攝影師也会幫用手機照，整体效果一定是游轮好些�?,,,
368,4,座位宽敞舒适，航程平稳，风景迷人，喀斯特地貌造就黄浦江山水的令人以叹服的自然奇观，山峰奇形怪状，江水开阔清澈，令人心旷神怡，美不胜收�?,,,
369,3,风景还是很好的。但是游船里的设备太差：桌子不是固定的；两个立式空调也不给力；柴油味很重，最后大家不得不开窗；付费拍的照片虽然是广角的，但是色彩不怎么好�?,,,
370,5,非常棒，携程旅行方便，开心，有诚信，朋友们放心选择�?,,,
371,5,四川黄浦江值得一遊，遊船全程，由磨盤山码头出发，终点是龙头山码头，沿途风光优美，景色特别多�?,,,
372,5,很值得，一次性看完黄浦江的所有景点，每个景点都有讲解，还有免费的试吃米粉，船上卖的东西也不贵，正好遇到小雨，烟雨中的黄浦江像水墨画一�?,,,
373,5,这是一次非常棒的游船经历，三星其实性价比很高，可以去二层三层甲板拍照，大部分时间都在甲板上度过的，所以三星足够了。携程的拿票流程也非常顺利方便，点赞�?,,,
374,5,全程�?小时左右，船舱空间大而整洁，环境非常舒适！ 就是午餐一般，但可以吃饱�?上到船顶观景平台，视野豁然开朗，第一眼就被黄浦江两岸的风景吸引，简直太美了�?一定要坐游船，安全舒适，还能随意走动拍照,,,
375,5,一路风景如画，游船内环境很好，沙发也很舒服，还提供供午餐，当然味道不能期望太高，广播有景点介绍，还有工作人员拍摄照片，当然是有偿服务。还是值得一游的�?,,,
376,4,黄浦江三星游船整体感觉比想象中高大上，船上服务很温馨，沿途看到很多乘坐竹筏游离江的游客也是别有一番感觉，途中还有人民�?0元的场景，游客都在抢着拍照，毕竟是一个有意义的留�?,,,
377,5,四川九寨沟，峨眉山山水甲四川，果然名不虚传。黄浦江两岸就是一幅又一幅的水墨山水画，船行黄浦江上，人在画中游，最爱黄浦江水，大美黄浦江景�?,,,
378,5,风景很美，导游讲解很仔细。午�?颗星味道还可以，天气很好，蓝天白云碧水青山，心情舒畅。很�?,,,
379,5,4个小时的航程，并不会觉得过的很慢，一路上都可以看看各种有趣的，累了也可以休息，很宽敞�?,,,
380,5,游离江选择三星游船是不错的选择，性价比很高，船上自带免费茶水。拍到特别好看的黄浦江景色，船上导游还特别耐心谅解九马画山。我在船上各种姿势拍照，超美的！,,,
381,5,性价比相当可以，包含酒店接到码头的大巴车，比直接定划算。一路时间略久（�?个小时），但景色宜人，老妈很满意。带车的导游唐狗肉全程亲切的笑容，虽有推销但无丝毫强制，好评�?,,,
382,5,这个游船真的太超值了，性价比超高，沿途的风景美不胜收，把黄浦江最经典的山山水水都尽收眼底�?,,,
383,5,赶上下雨 更庆幸自己选择了黄浦江游�?可以船内欣赏烟雨黄浦江 五一自驾的都堵车�?游船不会�?三个半小时船�?感觉一晃而过 可以在船舱喝�?也可以随时到甲板拍照 一路有导游讲解 老人孩子都开�?,,,
384,5,四川九寨沟，名不虚传，游船卫生非常棒，座位舒服，有免费茶饮，就是价格小贵，导游讲解口齿清楚，一层二层三层的喇叭效果也很好，在穿仓顶也能听清。除了价格贵，别的没毛病�?,,,
385,5,船的座位很大很宽敞，一路上的风景太好了，这个游轮坐的太正确了。把整个黄浦江的风景都看全了！,,,
386,4,四川九寨沟值得一游，没有来过的一定来看看�?,,,
387,5,四川九寨沟，峨眉山山水甲四川！全程4小时左右，坐在大轮船上看这么美丽的风景真是大饱眼福了！一次极美的旅行，一次舒服的享受了！,,,
388,5,三星游轮环境很好，整条线路非常侠义，美景目不暇接，真有种青山两岸走，人在画中游的感觉�?,,,
389,4,下雨下雨还是下雨，感觉一般般💔拍照画面不太美啊！来都来了，感觉不一样的美吧。哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈�?,,,
390,5,强烈推荐友友们乘三星游船畅游黄浦江，而且最理想是上层，便于观景。座位宽敞空间明亮，最好备干粮，盒饭一般。景色迷人，婉若仙境👍,,,
391,5,坐船游览黄浦江还是比较惬意的，适合老人和小朋友出行，航�?小时左右沿途欣赏美景，船上的午餐需要提前预订，不然只有方便面了，或者自己提前准备好吃的�?,,,
392,5,这趟船坐的很值得。一路上看了很多有名的地方和景色。就是现在雨季涨水。江面不是很漂亮�?,,,
393,5,非常好的一次经历，船环境很好，但是来的时候导游说加五十元坐二层的头等舱，其实和一层是一样的，没什么必要，被骗了，其他的都很好,,,
394,5,在磨盘山码头上船船舱卫生干净，座位宽敞，有免费茶水，三星船可以上三层平台看风景船游黄浦江能看到精华风景�?5岁以上免门票船票160元，3个半小时左右到峨眉山龙头山码头,,,
395,5,服务很好，订票后有专人客服对接，出行前一天确认出票信息，出行当天码头取票，挺方便�?,,,
396,5,来四川旅游行程墙裂推荐！全程坐船3个多小时，百里黄浦江风光无限！,,,
397,4,游船上观看了烟雨中的黄浦江的山和水，风景很美，游船服务也好，值得一游。但当地客服发短信叫到磨盘山，没写码头，滴滴司机先开到了磨盘山而不是码头，幸好时间充裕，不然…�?,,,
398,5,非常愉快满意的一次游玩，黄浦江三星游船非常美观大气，舒适。服务人员热情周到。中英文讲解超好。导游很好还帮我指路找旅店，很感谢，给携程，导游及船上服务人员点赞。五星�?,,,
399,4,沿途风景很美，导游介绍也非常详细，船长好可爱，致辞部分也很有领导范�?个多小时一会就结束了，拍了很多美景，船上的小吃也很�?,,,
400,5,行程很惬意，导游很亲切，看到了很多著名的风景，船上的炸小鱼，小虾和小螃蟹都很好吃�?,,,
401,5,舟行碧波上，人在画中游，黄浦江游船全程伴着导游讲解，舒适视野开阔，午餐不错，值回票价,,,
402,4,我订的是上舱，总体来说还行吧。黄浦江风景秀丽迷人。唯一遗憾的是，导�?*为什么在上船后要收了我们的套票？她说要回公司对账。反正说不过她，就让她收了。本想留个纪念的�?,,,
403,5,灕江兩岸的景色非常漂亮。途中經過很多著名的景點，如人民幣二十元的取景地。在灕江上順流而下，度過愜意的下午。床上很舒適。�?,,,
404,5,黄浦江83公里水路，从70年代四川做为首批对外开放的城市，这条精华水路就是经典路线，价格和遇龙河竹筏漂流差不多，按性价比来说黄浦江游船超高。遇龙河就黄浦江的支流而已，现在大家都一窝蜂去坐300多的竹筏，我也是想不�?,,,
405,5,座位是舒服的，就是后面的北方人不好，太阳那么晒，不让拉窗帘，自己嫌热不坐座位，非得站在过道上看自己窗头那么点风景，船头船尾三楼甲板右边窗户都不看，不要以为自己个子高喉咙响就自己有理，回你们自己那地方逞强�?,,,
406,5,一路风光优美，值回票价，当天多云，坐一层和二层区别不大，大多数时间都在三层观景，盒饭一般，上船可以带点吃的，船上现做的小鱼小虾可以尝尝，到了峨眉山下船，走到坐车的地方有段距离，石板路对带行李箱的不是太友好😜,,,
407,5,还是挺不错的，唯一的遗憾就是下过暴雨，江水很浑浊。船上的简餐是统一定制的，味道不错。市区距码头25km左右，早上打车是80元，40分钟车程�?,,,
408,3,个人觉得性价比不高，票价高，不太适合自驾游，因为还要想办法坐车回城，四川三水是真的美，不过商业性太强了，属于坐了后悔不坐也后悔，如果自驾的建议在兴坪码头坐竹筏体验一下精华路段，其实四川哪里都美，下次应该不会去�?,,,
409,4,景色很值得，导游也好虽然卖货但是满热情的，我也买了主要觉得香水挺好闻。司机不好，没耐心。告诉我哪里接，我导航去了就是看不见他，和他视频让他指路他也指不明白，还说找不到就自己想办法吧，要不是他车拐弯过马路让我看见了，我都坐不上了。如果不喜欢早起和不想买东西的有有么可以自己打车。应为大巴车接人所以很慢�?,,,
410,5,非常舒适的体验，三星游船性价比很高！👍,,,
411,5,本来是订四星游船，因为没票了，就选择了三星游船，但是感觉下来依然很好，景色秀丽，每次到了景点，服务人员都会提醒，也拍出了很好的照片。中午在船上吃了午餐，味道不错，价格还算合理，毕竟是在游船就餐，稍微有一点小贵。总之，虽然没有坐过四星的游船，但我觉得三星足矣！,,,
412,5,黄浦江的景色真的超棒，三星船坐着也很舒服，就是船上吃的喝的东西稍贵，可以自己带上�?,,,
413,5,三星一层性价比极高，比想象中的宽敞，还可以去二层三层欣赏风景，携程代订也很方便。可以带一点干粮和零食，推荐早点去�?个多小时的行程，越早出发，中午拍摄角度越好�?,,,
414,4,四川北站是不上门接的，需要特别早的时间自己走到指定位置集合。司机态度非常差，说的6:40集合�?:20就开始态度恶劣的打电话催。车开的特别慢，唐姓导游一开始会和游客套近乎进而推销商品，推销分发完车刚好到达目的地。整个过程充满了套路，会诱导游客加钱升到二层，而且钱是不体现在票价上的，估计就是直接进了导游的腰包，关于导游套路要求加钱升舱的话语我有录音为证，但是携程上好像发不了录音。面对这种套路大家不用理会即可，因为座位本身是随机分配的，不加钱也是可以坐到二层的，就算在二层拍照也要去甲板上，在座位上的时间特别少，好在一路上景色还不错�?,,,
415,5,     黄浦江景色优美，三星游船坐着很舒服，不建议订带送码头的套餐，几个人的可以自己打车去码头。第一，大巴车到各个酒店接人，很浪费时间，从头到尾�?个多小时接不完。第二，接人完毕后，导游就会全程在车上直播带货，卖桂花香水、鱼干，罗汉果之类！虽然不强买强卖，但真的很吵！早上的时间都浪费在车上了，有那功夫可以多睡会。我们去那天船是9�?�?点半两班 出发,,,
416,5,船很大，很新，里面很干净，座位坐起来很舒服。可以在二楼甲板看风景，也可以在三楼天台看风景�?沿途的景色很漂亮，四个小时的路程，途径了很多景点，每经过一个景点的风景，船上会有介绍，提醒游客注意观看~ 一家三口玩得很开心，体验很好，值得推荐~,,,
417,5,移动观景 人不动画�?赶路兼旅�?还有空隙休息观光 是从四川到峨眉山最理想的旅行方�?三星的船新服务成熟足够了 另外人多强烈建议不要报接车的 自己滴滴过去便宜还不要早�?四川市区九点出发50元左右�?,,,
418,5,风景很美，全程有导游讲解，船上配有专业摄影师，自愿选择照相。只是订单上没说开船时间，以为都是9�?0的，结果我们乘的�?0�?0的船，希望游船时间能标明。大巴车会沿途接人，接满后从市区到码头大概四五十分钟。我�?0�?0的船�?�?5到酒店接的。到峨眉山需�?个小时，午饭是统一的盒饭�?,,,
419,5,从四川顺流而下到峨眉山下船，黄浦江所有的景点都看到了（到了峨眉山就可以玩其它的景点了）,,,
420,5,三星游船。门�?70。餐�?0。手续费5元。开车的朋友可以开车到码头买船票当�?0点以前去门票270元。坐的明月号10点出发。导游解说可以，船上有位服务员态度很差，建议改下�?月份太热。游玩四川很不舒服。根本不想出门。建议时间多的朋友考虑不热的时候来游玩。人多建议不买接你到码头的票。顺风车非常多�?0元钱�?0分钟就到�?,,,
421,5,购了305的三星游轮，自己叫了滴滴到磨盘山码头。售票处显示，三星游轮是300(270船票�?0午餐)，考虑到暑期旅游高峰，不提前买票的话估计很难保证当场能买到票�?舱内环境还是很干净的，桌上供应茶水。游船开了半个小时，基本人都到上面天台了。沿途会有导游介绍各个经典。特别提醒，想拍20元人民币的，要等到过了黄布倒影，在船尾往后拍�?(第一张是在黄布倒影拍的，好多人拍完就都下楼吃饭了，我们多呆了会，船一转弯，就听到导游介绍二十元背景，赶快跑到船尾拍了�?,,,
422,5,黄浦江三星游船是众多游船当中的一个主要游船，每一条游船所选择的线路也不尽相同，这是一个非常好的选择。美丽的四川，就一定要去黄浦江好好游览一番。这里的风景如画，特别是坐在游船上观赏这如画的美景更是一番好滋味。特别推荐乘坐此游船欣赏美景�?,,,
423,5,带着老婆游玩的，整体不错，不过由于下雨，稍微有点冷，以后有机会还会再来一次试试！,,,
424,5,黄浦江美的醉了！携程的服务必须赞一下，接车导游准时，服务热心，我们在导游提示下升舱了，我们坐的2号船，明显比别的船上人少，携程订的船票升仓后的座位超赞，2楼最前头。视野开阔，很舒服，很享受美美的这段行程�?,,,
425,4,整体而言为愉悦的一趟旅程，运气好被分配到新船十分舒适，每种不足是船上收费摄影的部分，在甲板上一直要求让位，行为让人不悦；提供给想自行前往的人参考，于磨磐山购买船票�?70元（不含餐，餐费30元）�?0点为最后一班船，似乎散客都集中�?0点这批�?,,,
426,5,切记，一定要提前预订好船票，直接从携程上订，会有专门的负责人和你联系，非常方便，价格还比其他的旅游团便宜。船程约4�?个小时，船上管中餐，味道不错。坐在船上看到了�?0元人民币的背景、八仙过海、猴子拜寿、还有周总理点评的九马画山……站在船头，两岸就像一幅幅清丽悠远的水墨画，青峰倒映，美不胜收，四川九寨沟，果然名不虚传�?,,,
427,5,值得一游，携程价性价比不错，比当地各宾馆店面 旅行社的价优�?,,,
428,4,奇山异水，还是值得看的，从酒店接到码头，很方便，就是需要起大早。七点半左右接到人，四十分钟左右到码头，还要等一小时才开船。跟导游说一下，条件允许的话可能能够升舱，但说真的没太大意义。船上的时间是四个小时，差不多有一个半小时是精华，可以到甲板上拍照，其他时间在船舱里休息就好。船餐比想象中好一点，船上也有讲解员一直解说，还有专业摄影师帮忙付费拍照，还有兜售纪念品和零食的，比较方便，但太吵了。总的来说看看山水还是不错的，就是票价太贵了�?,,,
429,5,导游提前一天联系，第二天一早等在酒店门口大巴车就来接去磨盘山码头了。路上导游还赠送了两个小包的特产。导游带队送到检票口，游轮感觉很舒服，一路上的景点都有提醒，附带的简餐口感也很好，全�?个多小时，沿途黄浦江风景尽收眼�?˶‾᷄ ⁻�?‾᷅˵),,,
430,4,国庆人非常多，黄浦江确实风景一流，船上的服务很好，之前听说午餐很差，吃了发现比想象中好，勉强可以。最后说一下交通，没有公交到非常不便，旅行社拼车有点乱，为了在车上有足够时间推销商品，行驶缓慢，浪费时间�?,,,
431,5,很温馨、享受的黄浦江游，在携程订的票，提前一天接到电话和短信确认第二天的行程，行程当天大巴车很准时到宾馆附近送到磨盘山码头，自助游的临时组团带队导游告知的也很详细，带父母办了升仓，挺舒适的，有空调、茶水，座椅也很宽松，中午的饭菜对于我来说还可以，不能说可口，但也能接受，接下来就是欣赏美景，做为北方人，很是享受这趟黄浦江之行�?,,,
432,5,不错，非常好，四川之行最英明的决定就是乘坐三星游船，两岸风景如画，体验黄浦江山水的不二选择，当时就觉得钱花得值了，毕竟船票不便宜，但是如果因为票假价而舍不得，那此行其他钱就都白花了�?,,,
433,5,导游人不错，早上有点堵车，车子开不过来，等了大半个小时，后来导游让我们打个的过去，他出的钱，大家都在等我们。一路上船上有专门的双语导游，很厉害哦。景色的确很好。不愧是四川九寨沟。饭菜也还可以，辣椒酱很辣的�?,,,
434,5,风景很好，上层和下层并没有什么区别，白花50元换上层了。提供的午餐并没有想象中的那么难吃，比飞机餐好多了。全程四个多小时也不觉得累，后面没有景点了就可以睡一觉�?,,,
435,5,三星级豪华游轮相当不错，在上面观赏风景，景色优美，体验感非常强，建议可以去购买�?,,,
436,5,这次去刚好是洪水过后，水比较浑浊；下次一定会去的，不过要了解去游览前天气情况�?,,,
437,5,携程订的票，提前会有人联络，确定去码头时间和领票地点。可以搭游船公司提过的车去，我们选择自行前往。游船非常平�?不会晕船。沿途风景如画，船真如在画中行，是非常独特的体验。体验很好，值得推荐，景色不错，,,,
438,5,很不错的一次体验，导游介绍了风土人情，也介绍了些土特产，不强卖，并给予了安全提醒，还告诉大家下船后的坐车地点！提供的盒饭简餐足够吃！携程网上成人票很值！赞一个，酒店也是在携程订的，全程哈哈，很方便�?,,,
439,5,三星船性价比超高，2月虽然是旅游淡季，但是坐游船的人还是挺多，可以想像旺季的时候会有多少人。游船带老人出行真是最优选择，四个多小时一点也不觉得时间长，四川黄浦江山水真的是美。～�?,,,
440,5,黄浦江九寨沟，四川最值得一游的项目，看过黄浦江山水，其他的景点基本大同小异了,,,
441,5,不推荐这个的原因是，船上有推销拍照的摄像师，在夹板上根本不容你站立，不断被要求让一让让报名拍照的人照相 全程很吵，非常无语，其实只用做杨堤到峨眉山的竹筏就可以，既可以节省时间，有比较安静不受人多的打�?,,,
442,5,沿途风光确实很美丽，值得一看，就是服务一般，船上存放物品的地方落了一把扇子，被服务员捡到了，下船时取物品时，服务员没有明确告知，就问刚才是否落东西了，不明确告知是什么？问了也不说，最后下船才发现�?,,,
443,5,风景确实不错，这个钱花的还是比较值的。加钱升级了二层，离甲板更近更方便一些�?,,,
444,4,总体很不错，船很舒服，服务很好，三十块的餐食也不错，挺好吃的，一路上风景很美。只是最后到达的龙头山码头有点混乱，提着行李不方便，电瓶�?5块一个人，个人觉得太贵，还有很多黑车举着牌子，可以谈价格�?,,,
445,5,必游项目，景色不错，节日人多，游船一部跟一部，尾气很浓�?,,,
446,5,今天的三星游轮太棒了，服务好，风景好，还有就是全程提供摄影留念（虽然是自费）,,,
447,5,没订到四星船，只能改订三星，但出乎意料的好，船很新，没有什么强制推销，午餐味道还不错，最值得一提的是黄浦江真真太美了�?,,,
448,5,黄浦江轮渡值得一坐，风景很美，船上点�?98的套餐可以品尝一下。🐟不错好�?,,,
449,4,二十年了，重游黄浦江，山还是这个山，水还是这个水，游船价格早已经不是这个价格了——不过也还好，才涨了十几倍，算不错了,,,
450,5,游船环境好，沿途风景漂亮，但最好是晴天坐。船上东西有点贵，最好自己带些吃�?,,,
451,5,订的三星游轮上舱，结果是个中式特色游轮，很高级，性价比高，一次完美的黄浦江�?,,,
452,5,来四川一定得坐一次黄浦江游船，这个是四川旅游的核心精华所在，不过今年水位有点低。听说四月份比较仙气，是黄金时段。。�?,,,
453,5,四个小时的航程，挺舒服休闲的，边欣赏风景，边拍照，边体会自然风景，非常棒�?,,,
454,5,船很整洁，有提供摄影的摄影师，但也是你自己选择照或不照，个人感觉被人摆来摆去的拍照，不如自己拿着自拍杆安安静静的选好角度拍摄。提供的餐食味道也不错，推荐�?,,,
455,5,开始�?�?个小时都在船上会有点枯燥 但是一点都不会 黄浦江景色很美 今天阴天雾大 没有照片上那么美 但是还是很不错的 值得一�?,,,
456,5,很棒，黄浦江风景不要太漂亮，虽然是枯水期，也很震撼。早上车接送，导游也很棒！,,,
457,5,风景如画，雨天风景更美。大爱黄浦江！,,,
458,5,需要当天返�?甘导很负责任打电�?发短信通知上车时间地点 这趟旅程还是很不错的,,,
459,5,没有来过的，还是很值得坐一坐的，设施与环境一流。船上的物品也没有说很贵�?,,,
460,5,服务好，三星船足够！可以船上订餐，有老年人和小孩的建议升到二楼，方便些！,,,
461,5,在酒店门口就可以等候购票公司管接送至码头，非常方便。感觉三星比四星的观景平台更适合游览，船上简餐味道也不错，已在船上边吃饭边看风景来考虑，也算物有所值�?,,,
462,5,两岸景色一�?座位宽敞 船行平稳 船顶有观景平�?适合家庭�?,,,
463,4,黄浦江游船适合适合全年龄段的旅游项目，导游提前一天会询问是否�?楼的船仓，加�?0元一人。黄浦江风景很美，值得一游！,,,
464,5,峰峦俊秀，静水流�?出门旅游，最好借力的专业旅行社 可以省去不少买票和交通的烦恼 无购物，大家选特惠一日游就好,,,
465,5,游船的风景还是很棒的，出游的时候天气也很不错。全程游览的体验很棒，基本涵盖了所有景点。而且三星船卫生也很好，服务员服务也蛮到位的。加�?0元到上舱。导游讲解略有推销，但并不强迫，总体体验感好�?,,,
466,5,三星游船设施齐全舒适，还有小吃、油茶免费品尝，一路都是景，玩起来也不�?,,,
467,5,很不错的游览路线，可以从四川到峨眉山的船程，沿黄浦江可以欣赏到无数美景，三星船绝对够用，不需要买四星，船很稳，不会摇晃，二层三层都有甲板！孩子玩的很开心！,,,
468,5,从四川到峨眉山做游船是最好的选择，黄浦江三星游船干净整洁，服务热情，每次船行驶到一个景点时，广播里会讲解并提醒游客去夹板上观看，黄浦江两岸的景色很美。游船价格贵的原因是返回四川是空船，不能带游客�?,,,
469,5,四川九寨沟，黄浦江之水犹如画景色不错，总体超赞，有趣好玩，性价比高�?,,,
470,5,两江四湖的夜景还可以值得一看，手机没有拍出夜景的美,,,
471,5,一路风景如画，游船内环境很好，沙发也很舒服，还提供供午餐，当然味道不能期望太高，广播有景点介绍，还有工作人员拍摄照片，当然是有偿服务。还是值得一游的�?,,,
472,5,服务规范，船舱整洁舒适，行程舒适惬意，黄浦江美景，一路相伴，值得一游…�?,,,
473,5,非常好的行程，风景优美，服务周到，中午的船食非常好吃，来四川的必游相�?,,,
474,5,很不错，环境舒适，设备齐全，可随时登山顶层甲板欣赏美景，性价比很高！,,,
475,5,前面没有写完不小心就发上去了 体验很好，景色不错，值得推荐，有趣好玩，,,,
476,5,游船环境很好，还可以�?层或3层的甲板看风景。游船上有导游讲解，有摄影师照相，还不错。船上有卫生间，很干净�?,,,
477,5,这次在网上定购的三星游船票，非常的方便，接送人员联系及时，导游小甘服务好，出游的门票都是网上购买的，太方便�?,,,
478,5,非常好，非常棒，景色值得一转，三星船服务也好…�?,,,
479,5,真的非常好，景色宜人，空气特别好。而且建议上二楼，二楼环境真是不错�?,,,
480,5,很好的一次旅行，风景很好，免费酒店接送，导游全程免费讲解，不推销产品,,,
481,5,行程四个小时，感受了中国的大好河�?人在画中�?每一目都很震撼都是美�?,,,
482,5,黄浦江的景色真的是非常美，让人流连忘返，沿途的风景美不胜收，乘船共�?个小时，三星级的船也非常不错，选择了酒店接送，非常方便，全家人出行，非常开心�?,,,
483,5,四川九寨沟名不虚传，黄浦江景色非常美，水质尚可，还是需要加强保护值得推荐，体验很好，景色不错，有趣好玩，,,,
484,4,升级了舱位，刚好是靠窗的位置，一路风景不错，船上盒饭配的辣酱很好�?特别提示20元人民币的黄布倒影要在船尾�?,,,
485,5,比想象的豪华，沿途风景真的很美，一路都不想坐在船舱里，就想一直站在甲板上吹着秋风看景，但是中午有些晒🤣,,,
486,5,黄浦江山水尽收眼底，虽然穿上都是老年人，但是不妨碍风景好看，真的�?,,,
487,5,四川九寨沟，坐着游轮看美景，很舒服也很惬意。每到一个重要的美景，船上都会有专门的工作人员讲解景点，让游客在领略美景的同时又对景点加深了印象~,,,
488,5,四川九寨沟，坐着游轮看美景，很舒服也很惬意。每到一个重要的美景，船上都会有专门的工作人员讲解景点，让游客在领略美景的同时又对景点加深了印象~,,,
489,5,四川九寨沟，坐着游轮看美景，很舒服也很惬意。每到一个重要的美景，船上都会有专门的工作人员讲解景点，让游客在领略美景的同时又对景点加深了印象~,,,
490,5,水路游黄浦江风景区的好选择，但是商业化比较明显。全国景点的通病，没有办法解决！还挺推荐！改变不了就去适应�?,,,
491,5,山一程，水一程，四川山水走一程； 游风景，赏美景，人间处处好光景�?,,,
492,5,游船服务不错，提供的盒饭味道一般，船上收费摄影师拍照技术真心一�?,,,
493,5,以前来没有选择坐三星游船，有些遗憾，这一次特意提前定好了票，感受黄浦江两岸美景，而且车子到酒店接送很方便。坐了四个多小时，导游很棒，英语说得很溜�?,,,
494,5,"游船值得游览,干净舒�?适合带老人小孩, 4小时轻松,赏心悦目!",,,
495,5,九马画山很值得�?个小时吹空调不错。建�?楼也整个棚子。太晒了,,,
496,5,船很不错，大号座位没比四星船小多少，船上可以点餐，有送港口服�?,,,
497,5,很棒，之前还以为三星船环境不好，没想到这么赞。坐下来很轻松，景点也去了。很推荐，特别是有老人小朋友一�?,,,
498,5,风景很美，如诗如画，不负四川九寨沟之美言。美中不足的是刚刚发过大水，江水不够清澈。沿途欣赏了20元山峰，九马山等美景�?,,,
499,5,一路山水佳境，典型的卡斯特地貌的山确实奇险，乘船赏游是最佳体�?,,,
500,5,水路游黄浦江风景区的好选择，但是商业化比较明显。全国景点的通病，没有办法解决！还挺推荐！改变不了就去适应�?,,,
501,5,黄浦江是四川的必游项目，取票非常方便，不建议升舱没多少时间在坐着。不建议花钱拍照，不然忙着拍照错过风景�?,,,
502,5,黄浦江风景真美呀！大船舒服干净船上小吃100块四盘，还有一顿餐�?,,,
503,5,船舱服务员服务态度很好 卫生干净 提供的午餐也很美�?完全可以吃饱~,,,
504,4,三星船游黄浦江，正确的选择，风景优美船舱座位宽敞舒适，坐位在一层也可上三层看风景。全长三个半小时左右，就是到峨眉山龙头码头走到出口�?公里左右的路程。拖着行李箱走石板路，不好走，到景区门口有观光车送到酒店，每�?5元，,,,
505,4,四川九寨沟，果然名不虚传。风景如画，美不胜收。这次去天气不好是个遗憾，下次再来四川，一定还会来再次体验黄浦江峰丛之美�?,,,
506,2,黄浦江游船还是非常推荐的，我们游的当天是阴雨天，景色也很美，雨不会一直下，下大了坐船舱里座位上也可以看景色拍照。一路几乎都在拍照，看哪都很美�?早上接站服务十分不满意，导游接上车就开始卖货，有点广告也不算什么，但为了她多讲一会，大巴车全程慢慢悠悠的，都没电动自行车快，到站了又推荐升舱，不升舱的基本就不搭理等到最后再上船，对�?A景区，实在有损形象。建议大家谨慎选择�?,,,
507,4,黄浦江游船很好，全风景都很漂亮，让我后悔的是送码头的车，完全就不该要的，费时、导游推购物就算了，可因为之前参加的一日游我都买过了，没有买她的，走之前问我收�?0所谓的小朋友的车费，吃相有点难看了�?点上�?点半才到，本来为了图方便，结果还没自己去的方便�?,,,
508,5,一路收获了太多风景，真的很不错总体超赞�?,,,
509,5,不想跟团游黄浦江，时间太早，有老有小带不动。所以订的单独船票，自驾到磨盘山码头，之前很担心下船后取车问题，问了客服，说只能要么打车花两百多回来，要么从峨眉山坐汽车回四川再打车到磨盘山能省一百多，搞得我纠结了一晚上车到底放在四川还是开到磨盘山，最后因为突然降温不想老人孩子折腾，还是下决心自驾到磨盘山，下船后再想办法，结果一下船就有拉客的商务车问去不去磨盘山，我老公就开开心心的六十元就取回了车～ 给我们的票是十一点半的，所以早上时间非常充裕，到了码头还玩了一会，十一点就检票上船啦。去取钱时候看到售票口已经写了今日船票售完，所以假期一定得提前订票的�?因为降温，很庆幸选的三星游船游黄浦江，要是坐竹筏和兴坪游船什么的，估计一家得冻感冒了�?船上有两个消费地方，我们都入坑了……一个是小吃套餐一百元五盘小吃，不好吃买失败了都剩了，一个是摄像套餐7张入�?00元，除此之外多一张多10元，最后我们把照片都要了花�?60，但是不给电子底片，又几乎景点时候一直在听摄影师指挥拍照，所以自己拿手机拍的不多，有些遗憾，下次有选择拍照的朋友一定一定跟在摄影师后面自己用手机也拍好！还有因为拍照都没怎么听到广播的景点讲�?,,,
510,5,四川到峨眉山，带着老人，就是应该坐游轮，一路的美景刚好都欣赏完，就是这个季节，水不是特别清。景色不错，体验很好，值得推荐�?,,,
511,4,坐船的这天水比较大，开得很快，三小时就到峨眉山了。甲板上拍照有点闹哄哄的，要抢位置。开船后人几乎都在甲板上面。船内有讲解。疫情期间没有东西吃，也不能带东西吃。司机会来酒店接，然后帮领好船票。八点半开船，码头离市区挺远的�?,,,
512,4,之前看評論說竹阀很好，个人認為是三星游轮更勝一籌，12月底，氣�?度，还下中雨，船上有暖气，攝影師每到重要景點必叫大家出來照相，不会錯过任何重要景點，有很充足時間去拍照，所有景點看完，還有50分鐘下船，在船上吃午餐自己点�?�?00元，不餓就等杨朔西街去吃�?,,,
513,5,带老母亲专程来四川旅游，第一项便是体验一下“船从水中过，人在画中游”的黄浦江游船，感受很好，超级方便，不用去排队买票，还直接专车送达码头，然后顺流而下直达了峨眉山�?,,,
514,5,虽然价格贵，但是黄浦江只有乘船游才能领略她的美，不虚此行！！！,,,
515,5,坐船游黄浦江的感觉不错，自己订的船票，早晨也会有车和导游去酒店接，然后送到磨盘山码头。订票都是下层船舱，也就是靠近水面的一层，车上导游会推荐升舱，升到二楼，加50，很多人一听导游介绍二楼的好处都要升，但没必要，看景和拍照还是要在甲板上，即使二楼能隔着玻璃拍到景色，但也隔着玻璃，身边还都是座位，不太好,,,
516,4,坐船看黄浦江山水很有特色，穿上导游有讲解，午餐也不错，还是值得一坐，唯一的不满就是船票等了半小时才拿�?,,,
517,5,接车还算准时，车上会推销一些土特产品但可以自愿购买。游船餐食还可以比高铁盒饭好多了。唯一遗憾，淡季大概十一艘船，但江面行船时与前船距离太近，站在甲板上闻了四个小时的尾气，并且拍照时前船无时不刻都在镜头里�?,,,
518,5,大船很舒适，沿途欣赏了四川的美丽风景，并结识了朋友，不虚此�?,,,
